user_id,avg_start_finish_login_time_seconds,avg_hour_of_login,most_common_device,os_used,login_with_android,login_with_iOS,num_logins
f62944ae-c396-4f60-b97e-5c82a96f5d22,12.227608695652174,10.538461538461538,iPhone,iOS 16.6.1,0,46,46
25258f4c-b267-4821-a4fb-006635b5ff8e,8.774788235294118,11.318181818181818,iPhone,iOS 17.0.3,0,85,85
be92514c-6eb4-4722-a7a5-c25c540f74f9,7.766565217391304,12.891304347826088,Generic Smartphone,Android 13,46,0,46
139ed7d5-4fa8-45e3-8723-7811812cc266,10.9757,11.245283018867925,Generic Smartphone,Android 13,50,0,50
b716b989-9019-40df-862f-1786db4c3f9a,9.749126984126985,10.767123287671232,"XiaoMi Redmi Note 8 Pro, Xiaomi, begonia, begonia_eea",Android 11,63,0,63
33bf8f25-89b1-49f8-a54e-1fc4fafbd758,11.339608695652172,10.861538461538462,Generic Smartphone,Android 13,46,0,46
4508d77d-8ed7-4724-99e0-4559bc149072,9.005306666666668,12.064935064935066,Generic Smartphone,Android 13,75,0,75
f57d225a-eabb-4d86-9bb6-13561f7c0571,7.690499999999999,11.608,Generic Smartphone,Android 13,124,0,124
9e8de428-58b2-4226-9a41-7843fcaaec5a,7.333019230769231,10.576923076923077,Generic Smartphone,Android 12,52,0,52
31e7a5ce-5939-4a29-a673-88c6ce0269f7,9.599091743119265,11.857142857142858,Generic Smartphone,Android 14,109,0,109
06c3adea-74f9-4129-8238-99ed5d87476e,7.8827976190476186,11.023529411764706,Generic Smartphone,Android 13,84,0,84
b65a079d-f702-46b0-b31b-dc27d5617499,9.088916666666668,11.5,Generic Smartphone,Android 12,60,0,60
a169908f-7ff0-4cca-b48c-ca4702b46bb8,6.827588235294117,12.789915966386555,Generic Smartphone,Android 13,119,0,119
1970dc7a-f2eb-40a2-9777-5d4de03853e0,9.571421052631578,10.572916666666666,Generic Smartphone,Android 14,95,0,95
57e0d584-7ba4-469d-923c-9aedce621b49,11.461923076923076,12.884615384615385,Generic Smartphone,Android 13,26,0,26
c8985fbc-518d-458c-8baa-1b9363ec9a96,13.997,11.746031746031745,Generic Smartphone,Android 13,58,0,58
c6aa61fc-3d4d-4eeb-9297-bd2df7eb4401,8.348666666666666,12.209523809523809,iPhone,iOS 15.8,0,102,102
023c8254-61ab-44db-ad99-1539813d996a,9.31667741935484,11.733333333333333,Generic Smartphone,Android 13,62,0,62
e88f6729-8440-4076-9d54-ab309c0b0908,9.737266666666667,11.74468085106383,Generic Smartphone,Android 13,45,0,45
13a5be4f-6217-4d62-830e-f293f7eab19a,15.861242424242425,11.625,Generic Smartphone,Android 13,33,0,33
783a2c52-598a-4ad6-9510-019b9e3d1157,7.563068181818181,10.311111111111112,Generic Smartphone,Android 13,44,0,44
cf39c855-d581-48e4-a50e-21b7f2b0d2c5,8.042175,12.090909090909092,Generic Smartphone,Android 13,40,0,40
65e42ad7-3c8a-4de9-b7f5-b307e054cd6f,8.155785714285713,10.926174496644295,Generic Smartphone,Android 13,140,0,140
